id,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,is_anomaly
49.0,41.52217287546896,17.831610372014133,18.995084903182757,25.24293155650154,117.76404353872933,2.329207440401401,0.0
121.0,83.49720862421988,24.121826176222314,86.3380739526266,61.79104555890587,123.02562546995723,81.01256660281987,0.0
102.0,69.82931297657761,14.032895630399038,61.295050488819754,58.87012483904128,104.61660868808967,24.271153177706438,0.0
209.0,46.04029282167419,18.06544410050009,35.68882768160599,33.172466254933084,92.87178061523248,27.07179453125695,0.0
66.0,79.93064088789147,20.74512123957385,59.49199713257286,55.91477907419486,119.46435416484444,28.774284910481043,0.0
83.0,81.22215392276556,24.147591054258772,78.25720566405428,55.28221594086312,151.66286212806247,64.28822737126632,0.0
157.0,43.35402935061399,1.7893046382374092,46.692372718489864,43.39290230917867,108.53556392451625,43.727982972155985,0.0
30.0,51.315906863233415,17.37536378460827,43.09405332223582,35.77109075121368,112.64575761576238,10.52866186963957,0.0
124.0,75.9059527820594,16.06919065753907,30.740637833534947,60.351811902417175,107.55192420183461,37.133716976242134,0.0
126.0,72.24302174030184,22.618262067241503,59.18432331460288,48.67790130229151,103.71705195701082,29.401600235762025,0.0
58.0,43.10098218887649,21.29323355407018,35.82102161082888,23.33997015120038,124.30714724748044,-2.0450318536155647,0.0
17.0,30.57756459085965,4.853675842195949,32.950539131560674,29.05622269837691,129.7627905948543,3.936252608654124,0.0
93.0,58.728694881822925,15.962572721771153,80.2653673837707,42.443224489142935,113.54304235717669,50.538607556020985,0.0
61.0,88.37969545426203,33.015965576619756,82.68490362577023,56.80982741046046,129.82571008123156,92.50367647046906,0.0
101.0,78.55741040098947,18.570546367297148,63.82986125682923,61.23689931425895,115.74652974696053,39.15332924979111,0.0
189.0,83.93723100471317,28.995416836521965,76.78568629871249,54.224237217817205,117.80582195493176,62.22604439537007,0.0
171.0,78.19072728281816,14.63187183490589,79.61367741759062,64.96381657378178,104.63054639503909,13.804844181000407,0.0
79.0,49.08338561150188,12.76910512900188,39.8738586610271,37.0645612940004,116.9445211084498,21.617389552570536,0.0
52.0,48.84027262114398,29.414565638835104,37.47864103192312,22.880037620015855,127.2715749222474,5.38851515466033,0.0
109.0,66.6291731059502,14.310237039792408,61.878251451768385,53.61648488449088,124.07520742111342,40.41063503111135,0.0
114.0,81.47556305972415,36.02326749454061,87.27440135675326,44.331866438730025,140.73136891003824,86.8262411247649,0.0
1.0,38.11209392832719,10.68563220299723,22.584353322075156,27.990233929773726,114.47571355685136,4.2943880153575265,0.0
57.0,48.40822006467098,14.147989612301133,38.77670681559442,31.875485092586885,116.46707789751403,4.318277780217496,0.0
194.0,72.95684381208403,20.01317279377989,70.07279639188869,54.61600371486864,115.79363637668652,23.788528702326417,0.0
6.0,51.95927125864448,15.305227235633973,36.090220601237505,36.797158810482024,121.24656087525969,4.5660638428456135,0.0
81.0,74.01745346568751,21.067585735608656,57.85375762742495,52.3917358549673,120.55465517171129,75.62328354743396,0.0
239.0,70.29858560916986,14.614074298884706,56.69575829189123,57.33968178379823,126.45668486344887,9.940148582224786,1.0
122.0,81.2681383109615,47.98450963403239,52.582823247702414,34.16020201916055,112.02705347674032,67.93193110081461,0.0
158.0,56.792702348585976,0.6432927931256504,47.56631861190986,58.09805122444858,101.6819837119792,50.44935380107497,0.0
84.0,76.3574876562916,42.4512215753433,58.61186389480623,33.28963116312035,123.03077537107352,49.6800455936638,0.0
219.0,42.938751014458006,7.261387325502441,43.16585920792943,36.951361096619195,118.06180913957166,0.7776953684251344,1.0
148.0,64.95838834602755,8.276244875061076,49.75405499123104,56.32473823765084,105.1695641873571,38.39463924530738,0.0
208.0,87.25909995857172,20.308121360345115,92.0617630751017,67.96452975356449,120.47733800813285,75.41001554816135,0.0
9.0,36.52933281745071,3.2327574377990915,40.97594973934447,30.605442789620724,82.69434205122678,-0.8901786857715949,0.0
137.0,84.27392398616897,35.60760033172879,79.58245537482684,48.30287941225728,111.87399393739356,49.4793568050627,0.0
39.0,52.725525488422655,19.076675804808527,34.94713325404395,33.46375411966522,115.95431611298321,1.4268116756842062,0.0
59.0,48.65592013049632,14.28562755181135,35.51382417255012,32.67205470578517,124.4409279299292,7.863326084255107,0.0
169.0,43.907378109771706,3.2501015874293477,37.313107857095524,43.1676211776786,98.04191258774125,23.9767330738848,0.0
193.0,71.1664582133672,10.376631648386745,76.93167305103628,60.333656092121956,118.57785208305175,34.111909062097304,0.0
20.0,43.80936417822564,12.482195673316761,39.50951223509443,31.05467842174622,133.89720492243922,5.816903324788099,0.0
216.0,54.44573734481419,20.48393516235924,28.544684383662005,32.91543366540898,114.946391519101,-0.5010857151333379,1.0
116.0,71.58668416342691,11.673843351968351,62.86257102255923,56.571065128931195,113.64092448179034,56.049938166195865,0.0
21.0,56.16553718292939,20.89120721008237,42.51883823665565,35.30479086180855,126.36275180712472,2.163360465783592,0.0
214.0,48.33552732622186,19.633416861241695,51.476754121513544,28.523858748817908,138.5060717259431,11.991048324603527,1.0
37.0,33.82129121304625,19.982111547550613,21.706178155402633,17.02984071269616,137.8727099477046,-0.47952484572070375,0.0
89.0,72.3926261512656,23.533615454611876,41.514065027949556,46.31814363027455,121.13338249656884,27.38359695272049,0.0
141.0,89.47911577532992,48.71598974216398,70.7629861776989,38.88291264773329,134.7578517292529,118.36924204346029,0.0
80.0,75.65384308266685,31.619875698172695,69.78209243808729,47.53999918022069,112.34449862399029,69.40523022082006,0.0
92.0,85.99292306629985,15.29399648129974,70.46560866629227,70.99085106662453,124.19201332357794,75.16596560620314,0.0
38.0,55.644936600321486,26.906281879662956,48.86049990482912,27.64111305241328,121.89043214288465,2.412563731618895,0.0
50.0,53.681820371402715,21.368173694331876,34.8928588025538,33.88369527816205,115.37865074957158,2.3477218788974126,0.0
43.0,66.8773751187329,27.520056767215177,48.68867116785191,40.15644176344003,121.3386420572008,-0.6109336171625201,0.0
117.0,87.52370363519208,39.14008212275054,49.80286825067355,45.05060346907396,122.14425419423593,63.17403085021766,0.0
36.0,33.17884526473741,7.4546984747757294,35.84014931526838,24.67983874379197,134.78961964543333,8.032599663223959,0.0
35.0,31.7585704874379,7.061561595813974,23.77698171808095,24.62755521919711,113.39553898392504,5.910496069400722,0.0
182.0,73.92041260909092,30.543768962429535,90.64749207458766,43.60730179917232,106.3824360816783,56.184470650836495,0.0
140.0,70.17849802960026,15.59179639662222,72.8596135816573,54.51186581919712,105.05944772444361,32.69701928494457,0.0
95.0,59.07272056885849,34.082801273617335,49.66143498270914,23.94896274439517,141.79551924900767,147.96276630321532,0.0
44.0,56.7221568821284,16.377966736943094,61.39110906732937,38.60821773283641,113.71171722519286,-1.3826062196586943,0.0
24.0,36.135277311972104,24.689073694519262,29.345630949321784,12.791947974733073,114.74015100039529,-2.0701516428957216,0.0
106.0,64.17135676667823,11.197455925446954,57.02414202103598,56.05670534532089,97.66570790963848,47.45777882078436,0.0
178.0,82.57009100673885,27.09385354758751,62.180891669727586,53.97745552934345,120.54276581523173,54.01322659910237,0.0
98.0,78.33089351042155,22.05003430948798,94.82994578723094,56.261056890181635,124.45097555554082,62.12690338885496,0.0
90.0,82.05251937700768,28.2894754861949,59.33828400585792,53.78639923428777,114.30014306792995,30.210566182856564,0.0
32.0,43.356008482213575,17.32845981144741,28.014270827495746,28.22599918815196,117.78418593101486,6.841862683999139,0.0
230.0,56.04967632004145,7.677207160704109,47.235081117672195,46.93811710550593,112.05134612768244,-6.013383626326971,1.0
183.0,71.33948294156103,38.715657079858616,82.64126882661652,33.78054897582123,125.76664392940742,67.20708405594955,0.0
203.0,72.10783601194734,10.935957573497285,62.38676465056194,64.75659864311363,100.38382856525841,26.95864292673083,0.0
202.0,75.84820681258093,42.32913453637314,92.49150561494817,34.7998687609748,130.25259221240057,100.79165517448487,0.0
42.0,55.328970638643995,18.595570193771714,33.476052281555695,33.6026617971387,122.1825767866762,5.6151266810285785,0.0
